Name,Address,Suburb,Postcode,Phone,Email Address,Fax,LHD,Hospital Website,ED
"Kyogle Memorial Hospital","Summerland Way","Kyogle","2474","02 6632 1522","","02 6632 2237","Northern NSW Local Health District","","Not reporting wait times"
"Kyogle Residential Age Care","Summerland Way","Kyogle","2474","02 6632 1522","","NULL","Northern NSW Local Health District","","No emergency department"
"Lake Cargelligo District Hospital","Uabba Street","Lake Cargelligo","2672","02 6898 1200","","02 6898 1244","Murrumbidgee Local Health District","","Not reporting wait times"
"Lake Cargelligo Residential Aged Care","Uabba Street","Lake Cargelligo","2672","02 6898 1200","","NULL","Murrumbidgee Local Health District","","No emergency department"
"Leeton District Hospital","Wade Avenue & Palm Avenue","Leeton","2705","02 6953 1111","","02 6953 4891","Murrumbidgee Local Health District","","Not reporting wait times"
"Leeton Residential Age Care","Cnr Palm Avenue & Wade Avenue","Leeton","2705","02 6953 1111","","NULL","Murrumbidgee Local Health District","","No emergency department"
"Lightning Ridge Multi Purpose Health Service","20 Pandora Street","Lightning Ridge","2834","02 6829 9999","","02 6829 9992","Western NSW Local Health District","","Not reporting wait times"
"Lightning Ridge Residential Aged Care","20 Pandora Street","Lightning Ridge","2834","02 6829 9999","","NULL","Western NSW Local Health District","","No emergency department"
"Lismore Base Hospital","Uralba Street","Lismore","2480","02 6621 8000","","02 6621 7088","Northern NSW Local Health District","","Reporting wait times"
"Lithgow Integrated Health Service","Col Drewe Drive","Lithgow","2790","02 6350 2300","","02 6350 2336","Nepean Blue Mountains Local Health District","","Reporting wait times"
"Liverpool Hospital","Cnr Elizabeth & Goulburn Street","Liverpool","2170","02 8738 3000","","02 9828 6318","South Western Sydney Local Health District","","Reporting wait times"
"Lockhart & District Hospital","Hebden Street","Lockhart","2656","02 6920 5206","","02 6920 5483","Murrumbidgee Local Health District","","Not reporting wait times"
"Long Jetty Health Care Facility","Wyong Road","Killarney Vale","2261","02 4336 7700","","02 4336 7750","Central Coast Local Health District","","No emergency department"
"Lottie Stewart Hospital and Aged Care","40 Stewart Street","Dundas","2117","02 9858 3255","","02 9858 1585","Western Sydney Local Health District","","No emergency department"
"Macksville District Hospital","Boundary Street","Macksville","2447","02 6568 0666","","02 6568 2677","Mid North Coast Local Health District","","Not reporting wait times"
"Maclean District Hospital","21 Union Street","Maclean","2463","02 6640 0111","","02 6645 2252","Northern NSW Local Health District","","Not reporting wait times"
"Manilla Health Service","Court Street","Manilla","2346","02 6785 4000","","02 6785 1490","Hunter New England Local Health District","","Not reporting wait times"
"Manly Hospital","Darley Road","Manly","2095","02 9976 9611","","02 9977 8907","Northern Sydney Local Health District","","No emergency department"
"Manning Rural Referral Hospital (Taree)","26 York Street","Taree","2430","02 6592 9111","","02 6551 7135","Hunter New England Local Health District","","Reporting wait times"
"Mercy Care Hospital - Young","69 Demondrille Street","Young","2594","02 6382 8888","","02 6382 8400","Murrumbidgee Local Health District","","No emergency department"
"Mercy Health Service","Poole Street","Albury","2640","02 6021 3322","","NULL","Murrumbidgee Local Health District","","No emergency department"
"Mercy Health Service Albury Residential Aged Care","Poole Street","Albury","2640","02 6021 3322","","NULL","Murrumbidgee Local Health District","","No emergency department"
"Merriwa Multi Purpose Service","60 McKenzie Street","Merriwa","2329","02 6532 5000","","02 6548 2527","Hunter New England Local Health District","","Not reporting wait times"
"Merriwa Residential Aged Care","60 McKenzie Street","Merriwa","2329","02 6548 2006","","NULL","Hunter New England Local Health District","","No emergency department"
"Milton Ulladulla Hospital","106 Princes Highway","Milton","2538","02 4455 1333","","02 4454 9140","Illawarra Shoalhaven Local Health District","","Reporting wait times"
"Molong Health Service","King Street","Molong","2866","02 6392 3300","","02 6366 8750","Western NSW Local Health District","","Not reporting wait times"
"Mona Vale Hospital","Coronation Street","Mona Vale","2103","02 9998 0333","","02 9997 7079","Northern Sydney Local Health District","","Not reporting wait times"
"Moree District Hospital","Alice Street","Moree","2400","02 6757 0000","","02 6757 3625","Hunter New England Local Health District","","Reporting wait times"
"Moruya District Hospital","River Street","Moruya","2537","02 4474 2666","","02 4474 1586","Southern NSW Local Health District","","Not reporting wait times"
"Mount Druitt Hospital","75 Railway St","Mount Druitt","2770","02 9881 1555","","02 9881 1538","Western Sydney Local Health District","","Reporting wait times"
"Mudgee Health Service","Meares Street","Mudgee","2850","02 6378 6222","","02 6372 3587","Western NSW Local Health District","","Not reporting wait times"
"Mullumbimby & District War Memorial Hospital","Azalea Street","Mullumbimby","2482","02 6684 2266","","02 6684 1217","Northern NSW Local Health District","","Not reporting wait times"
"Murrumburah-Harden Residential Aged Care","Swift Street","Harden","2587","02 6386 2200","","NULL","Murrumbidgee Local Health District","","No emergency department"
"Murrumburrah-Harden District Hospital","Swift Street","Harden","2587","02 6386 2200","","02 6386 2931","Murrumbidgee Local Health District","","Not reporting wait times"
"Murwillumbah District Hospital","Ewing Street","Murwillumbah","2484","02 6672 1822","","02 6672 0299","Northern NSW Local Health District","","Reporting wait times"
"Muswellbrook Hospital","Brentwood Street","Muswellbrook","2333","02 6542 2000","","02 6542 2002","Hunter New England Local Health District","","Reporting wait times"
"Muswellbrook Hospital - Nursing Home Unit","Brentwood Street","Muswellbrook","2333","02 6542 2022","","NULL","Hunter New England Local Health District","","No emergency department"
"Narrabri District Hospital","66 Gibbons Street","Narrabri","2390","02 6799 2800","","02 6799 5025","Hunter New England Local Health District","","Reporting wait times"
"Narrandera District Hospital","54 Adams Street","Narrandera","2700","02 6959 1166","","02 6959 1063","Murrumbidgee Local Health District","","Not reporting wait times"
"Narromine Hospital & Community Health","128 Cathundril Street","Narromine","2821","02 6889 1377","","02 6889 2371","Western NSW Local Health District","","Not reporting wait times"
"Nepean Hospital","Derby Street","Kingswood","2747","02 4734 2000","","02 4734 2904","Nepean Blue Mountains Local Health District","","Reporting wait times"
"Neringah Hospital","4-12 Neringah Avenue South","Wahroonga","2076","02 9488 2200","","NULL","Northern Sydney Local Health District","","No emergency department"
"Nimbin Multi-Purpose Service","35 Cullen Street","Nimbin","2480","02 6689 1400","","02 6689 1044","Northern NSW Local Health District","","Not reporting wait times"
"Nimbin Residential Aged Care","35 Cullen Street","Nimbin","2480","02 6689 1400","","NULL","Northern NSW Local Health District","","No emergency department"
"Northern Beaches Hospital","105 Frenchs Forest Road W","Frenchs Forest","2086","02 9105 5000","","","Northern Sydney Local Health District","","Reporting wait times"
"Nyngan Multi-Purpose Service","15 Hoskins Street","Nyngan","2825","02 6835 1700","","02 6832 2015","Western NSW Local Health District","","Not reporting wait times"
"Nyngan Residential Aged Care","15 Hoskins Street","Nyngan","2825","02 6835 1700","","NULL","Western NSW Local Health District","","No emergency department"
"Oberon Health Service","75 North Street","Oberon","2787","02 6336 7200","","02 6336 1999","Western NSW Local Health District","","Not reporting wait times"
"Oberon Residential Aged Care","North Street","Oberon","2787","02 6336 7200","","NULL","Western NSW Local Health District","","No emergency department"
"Orange Health Service","1502 Forest Road","Orange","2800","02 6369 3000","","02 6393 3593","Western NSW Local Health District","","Reporting wait times"
"Pambula District Hospital","Merimbola Street","Pambula","2549","02 6495 8200","","02 6495 6570","Southern NSW Local Health District","","Not reporting wait times"
"Parkes District Hospital","18 Coleman Road","Parkes","2870","(02) 6861 2400","","02 6862 3921","Western NSW Local Health District","","Not reporting wait times"
"Peak Hill Health Service","Newell Highway","Peak Hill","2869","02 6869 1406","","02 6869 1511","Western NSW Local Health District","","Not reporting wait times"
"Peg Cross Nursing Home","Fox Street ","Walgett","2832","02 6828 6000","","NULL","Western NSW Local Health District","","No emergency department"
"Port Kembla Hospital","Cowper Street","Port Kembla","2505","02 4223 8000","","02 4223 8025","Illawarra Shoalhaven Local Health District","","No emergency department"
"Port Macquarie Base Hospital","Wrights Rd","Port Macquarie","2444","02 6581 2000","","02 6580 1110","Mid North Coast Local Health District","","Reporting wait times"
"Portland Tabulam Health Centre","20 Green Street","Portland","2847","02 6359 2666","","02 6355 5007","Nepean Blue Mountains Local Health District","","No emergency department"
"Prince of Wales Hospital","Barker Street","Randwick","2031","02 9382 2222","","02 9382 2033","South Eastern Sydney Local Health District","","Reporting wait times"
"Queanbeyan District Hospital","Corner Erin & Collett Streets","Queanbeyan","2620","02 6298 9211","","02 6299 1536","Southern NSW Local Health District","","Not reporting wait times"
"Queen Victoria Memorial Home","615 Thirlmere Way","Picton","2571","02 4683 6900","","02 4683 6910","South Western Sydney Local Health District","","No emergency department"
"Quirindi Community Hospital","Nowland Street","Quirindi","2343","02 6746 0200","","02 6746 2002","Hunter New England Local Health District","","Not reporting wait times"
"Royal Hospital for Women","Barker Street","Randwick","2031","02 9382 6111","","02 9382 6513","South Eastern Sydney Local Health District","","No emergency department"
"Royal North Shore Hospital","Pacific Highway","St Leonards","2065","02 9926 7111","","02 9926 7779","Northern Sydney Local Health District","","Reporting wait times"
"Royal Prince Alfred Hospital","Missenden Road","Camperdown","2050","02 9515 6111","","02 9515 6133","Sydney Local Health District","","Reporting wait times"
"Royal Rehabilitation Hospital - Coorabel/Moorong","227 Morrison Road","Ryde","2112","02 9807 1144","","NULL","Northern Sydney Local Health District","","No emergency department"
"Ryde Hospital","Denistone Road","Eastwood","2122","02 9874 0199","","02 9874 5414","Northern Sydney Local Health District","","Reporting wait times"
"Rylstone Multi-Purpose Health Service","Fitzgerald Street","Rylstone","2849","02 6357 8100","","02 6357 8112","Western NSW Local Health District","","Not reporting wait times"
"Sacred Heart Hospice","170 Darlinghurst Road","Darlinghurst ","2010","02 8382 9444","","NULL","St Vincent's Health Network","","No emergency department"
"Scott Memorial Hospital, Scone","Stafford Street","Scone","2337","02 6540 2100","","02 6540 2180","Hunter New England Local Health District","","Not reporting wait times"
"Shellharbour Hospital","15-17 Madigan Boulevarde","Mt Warrigal","2528","02 4295 2500","","02 4295 2497","Illawarra Shoalhaven Local Health District","","Reporting wait times"
"Shoalhaven Hospital","Shoalhaven Street","Nowra","2541","02 4421 3111","","02 4421 4967","Illawarra Shoalhaven Local Health District","","Reporting wait times"
"Singleton District Hospital","Dangar Road","Singleton","2330","02 6571 9222","","02 6571 9282","Hunter New England Local Health District","","Reporting wait times"
"Springwood Hospital","Huntley Grange Road","Springwood","2777","02 4751 0300","","02 4751 0388","Nepean Blue Mountains Local Health District","","No emergency department"
"St Catherines Villa Nursing Home","162-166 Balaclava Road","Eastwood","2122","02 9805 1655","","NULL","Northern Sydney Local Health District","","No emergency department"
"St George Hospital","Belgrave Street","Kogarah","2217","02 9113 1111","","02 9350 3960","South Eastern Sydney Local Health District","","Reporting wait times"
"St John of God Hospital","234 Bourke Street","Goulburn","2580","02 4823 7800","","02 4821 9659","Southern NSW Local Health District","","No emergency department"
"St Joseph's Hospital","Normanby Road","Auburn","2144","02 9649 8941","","02 9649 7092","St Vincent's Health Network","","No emergency department"
"St Vincent's Hospital","390 Victoria Street","Darlinghurst","2010","02 8382 1111","","02 9332 4142","St Vincent's Health Network","","Reporting wait times"
"Sutherland Hospital & Community Health Service","Cnr The Kingsway and Kareena Road ","Caringbah","2229","02 9540 7111","","02 9540 7197","South Eastern Sydney Local Health District","","Reporting wait times"
"Sydney Children's Hospital","High Street","Randwick","2031","02 9382 1111","","02 9382 1451","Sydney Children's Hospitals Specialty Network","","Reporting wait times"
"Sydney Hospital & Sydney Eye Hospital","8 Macquarie Street","Sydney","2001","02 9382 7111","","02 9382 7320","South Eastern Sydney Local Health District","","Reporting wait times"
"Tabulam Residential Aged Care","20 Green Street","Portland","2847","02 6359 2666","","NULL","Nepean Blue Mountains Local Health District","","No emergency department"
"Tamworth Rural Referral Hospital","Dean Street ","Tamworth","2340","02 6767 7700","","02 6766 1027","Hunter New England Local Health District","","Reporting wait times"
"Temora Hospital","169 Temora Young Road","Temora","2666","02 6977 1066","","02 6977 1545","Murrumbidgee Local Health District","","Not reporting wait times"
"Tenterfield Community Hospital","Naas St","Tenterfield","2372","02 6739 5200","","02 6736 2960","Hunter New England Local Health District","","Not reporting wait times"
"The Children's Hospital at Westmead","Cnr Hawkesbury Rd and Hainsworth St","Westmead","2145","02 9845 0000","","02 9845 3489","Sydney Children's Hospitals Specialty Network","","Reporting wait times"
"The Cootamundra Hospital","Mackay Street","Cootamundra","2590","02 6942 0444","","02 6942 0433","Murrumbidgee Local Health District","","Not reporting wait times"
"The Maitland Hospital","550 High St,","Maitland","2320","02 4939 2000","","02 4939 2270","Hunter New England Local Health District","","Reporting wait times"
"The Tweed Hospital","Powell Street","Tweed Heads","2485","07 5536 1133","","07 5506 7411","Northern NSW Local Health District","","Reporting wait times"
"Tingha Multi Purpose Service","13997 Guyra Road","Tingha","2369","02 6723 3266","","02 6723 3509","Hunter New England Local Health District","","Not reporting wait times"
"Tingha Residential Aged Care","13997 Guyra Road","Tingha","2369","02 6723 3266","","NULL","Hunter New England Local Health District","","No emergency department"
"Tocumwal Hospital","Adams Street","Tocomwal","2714","03 5874 2166","","03 5874 2321","Murrumbidgee Local Health District","","Not reporting wait times"
"Tomaree Community Hospital","Trevally Street","Nelson Bay","2315","02 4984 0700","","02 4984 0710","Hunter New England Local Health District","","Not reporting wait times"
"Tottenham Hospital","Umang Street","Tottenham","2873","02 6891 6200","","02 6892 4091","Western NSW Local Health District","","Not reporting wait times"
"Tottenham Residential Aged Care","Umang Street","Tottenham","2873","02 6892 4003","","NULL","Western NSW Local Health District","","No emergency department"
"Trangie Multi-Purpose Health Service","28 Harris Street","Trangie","2823","02 6880 8200","","02 6888 7605","Western NSW Local Health District","","Not reporting wait times"
"Trangie Residential Aged Care","29 Harris Street","Trangie","2823","02 6888 7546","","NULL","Western NSW Local Health District","","No emergency department"
"Trundle Multi-Purpose Service","Brookview Street","Trundle","2875","02 6892 1051","","02 6892 1233","Western NSW Local Health District","","Not reporting wait times"
"Trundle Residential Aged Care","Brookview Street","Trundle","2875","02 6892 1051","","NULL","Western NSW Local Health District","","No emergency department"
"Tullamore Health Service","1 Hinkler Street","Tullamore","2874","02 6892 5003","","02 6892 5166","Western NSW Local Health District","","Not reporting wait times"
"Tullamore Residential Aged Care","1 Hinkler Street","Tullamore","2874","02 6892 5003","","NULL","Western NSW Local Health District","","No emergency department"
"Tumbarumba Multi Purpose Service","Mitchell Street","Tumbarumba","2653","02 6948 9600","","02 6948 2263","Murrumbidgee Local Health District","","Not reporting wait times"
"Tumbarumba Residential Aged Care","4 Mitchell Street","Tumbarumba","2653","02 6948 9600","","NULL","Murrumbidgee Local Health District","","No emergency department"
"Tumut District Hospital","Simpson Street","Tumut","2720","02 6947 0800","","02 6947 3074","Murrumbidgee Local Health District","","Not reporting wait times"
"Urana Health Service","Cnr Church and Princess St","Urana","2645","02 6920 8106","","02 6920 8263","Murrumbidgee Local Health District","","Not reporting wait times"
"Urana Residential Aged Care","Corner of Church and Princess St","Urana","2645","02 6920 8106","","NULL","Murrumbidgee Local Health District","","No emergency department"
"Urbenville Health Service","45 Beaury Street","Urbenville","2475","02 6948 1319","","02 6634 1311","Northern NSW Local Health District","","Not reporting wait times"
"Urbenville Residential Aged Care","45 Beaury Street","Urbenville","2475","02 6948 1319","","NULL","Northern NSW Local Health District","","No emergency department"
"Vegetable Creek Hospital","13-33 Glen Innes Road","Emmaville","2371","02 6734 7900","","02 6734 7990","Hunter New England Local Health District","","Not reporting wait times"
"Wagga Wagga Base Hospital","Docker Street","Wagga Wagga","2650","02 5943 1000","","02 6921 5632","Murrumbidgee Local Health District","","Reporting wait times"
"Walcha Multi Purpose Service","11 South Middle Street","Walcha","2354","02 6774 2366","","02 6777 1458","Hunter New England Local Health District","","Not reporting wait times"
"Walcha Residential Aged Care","South Street","Walcha","2354","02 6774 2400","","NULL","Hunter New England Local Health District","","No emergency department"
"Walgett Health Service","141 Fox Street","Walgett","2832","02 6828 6000","","02 6828 2194","Western NSW Local Health District","","Not reporting wait times"
"Wallsend Aged Care Facility","15 Nash Street","Wallsend","2287","02 4924 6100","","NULL","Hunter New England Local Health District","","No emergency department"
"War Memorial Hospital","125 Birrell Street","Waverley","2024","02 9369 0100","","02 9387 7018","South Eastern Sydney Local Health District","","No emergency department"
"Warialda Multi Purpose Service","Long Street","Warialda","2402","02 6728 9000","","02 6729 1208","Hunter New England Local Health District","","Not reporting wait times"
"Warren Multi-Purpose Health Service","Dr Kater Drive","Warren","2824","02 6847 7200","","02 6847 3099","Western NSW Local Health District","","Not reporting wait times"
"Warren Residential Aged Care","Dr Kater Drive","Warren","2824","02 6847 7200","","NULL","Western NSW Local Health District","","No emergency department"
"Wauchope District Memorial Hospital","69 High Street","Wauchope","2446","02 6585 1300","","02 6585 3741","Mid North Coast Local Health District","","No emergency department"
"Wee Waa Community Hospital","Alma Street","Wee Waa","2388","02 6795 0400","","02 6795 4905","Hunter New England Local Health District","","Not reporting wait times"
"Wellington Health Service","Gisborne Street","Wellington","2820","02 6840 7200","","02 6845 2100","Western NSW Local Health District","","Not reporting wait times"
"Wentworth District Hospital","Silver City Hwy","Wentworth","2648","03 5027 2345","","03 5027 3099","Far West Local Health District","","Not reporting wait times"
"Werris Creek Community Hospital","North Street","Werris Creek","2341","02 6768 6600","","02 6768 7775","Hunter New England Local Health District","","Not reporting wait times"
"Westmead Hospital","Cnr Hawkesbury & Darcy Road","Westmead","2145","02 8890 5555","","02 9845 5000","Western Sydney Local Health District","","Reporting wait times"
"Wilcannia Multi-Purpose Service","14 Ross Street","Wilcannia","2836","08 8083 8777","","08 8091 5839","Far West Local Health District","","Not reporting wait times"
"Wilcannia Residential Age Care","Ross Street","Wilcannia","2836","08 8083 8777","","NULL","Far West Local Health District","","No emergency department"
"Wilson Memorial Community Hospital, Murrurundi","Cnr O'Connell & Paradise Rd","Murrurundi","2338","02 6546 9000","","02 6546 9005","Hunter New England Local Health District","","Not reporting wait times"
"Wingham Community Hospital","32 Bungay Road","Wingham","2429","02 6557 3400","","02 6553 0045","Hunter New England Local Health District","","No emergency department"
"Wollongong Hospital","Loftus Street","Wollongong","2500","02 4222 5000","","02 4222 5313","Illawarra Shoalhaven Local Health District","","Reporting wait times"
"Woy Woy Public Hospital","Ocean Beach Road","Woy Woy","2256","02 4344 8444","","02 4344 8555","Central Coast Local Health District","","No emergency department"
"Wyalong Hospital","70 Ungarie Road","West Wyalong","2671","02 6979 0000","","02 6979 0006","Murrumbidgee Local Health District","","Not reporting wait times"
"Wyong Public Hospital","Pacific Highway","Kanwal","2259","02 4394 8000","","02 4393 8333","Central Coast Local Health District","","Reporting wait times"
"Yass District Hospital","Meehan Street","Yass","2582","(02) 6220 2000","","02 6226 2944","Southern NSW Local Health District","","Not reporting wait times"
"Young District Hospital","Allanan Street","Young","2594","02 6382 8888","","02 6382 4398","Murrumbidgee Local Health District","","Not reporting wait times"
